jQuery112305445752770008432_1694676002292({
      "version": "00b996db373eab8bdfa54eb741005ba9",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "754878",
                  "CORRECODE_NAME_ABBR": "武进发债",
                  "PUBLIC_START_DATE": "2023-07-10 00:00:00",
                  "CORRECODEO": "753878",
                  "CORRECODE_NAME_ABBRO": "武进配债",
                  "BOND_START_DATE": "2023-07-12 00:00:00",
                  "SECURITY_START_DATE": "2023-07-07 00:00:00",
                  "SECURITY_SHORT_NAME": "武进不锈",
                  "FIRST_PER_PREPLACING": 0.552,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00072475,
                  "INITIAL_TRANSFER_PRICE": 8.55,
                  "TRANSFER_END_DATE": "2029-07-09 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-15 00:00:00",
                  "RESALE_CLAUSE": "1、有条件回售条款本次发行的可转债最后两个计息年度,如果公司A股股票在任何连续三十个交易日的收盘价格低于当期转股价格的70%时,可转债持有人有权将其持有的全部或部分可转债按面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因派送股票股利、转增股本、增发新股(不包括因本次发行的可转债转股而增加的股本)、配股以及派送现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转债最后两个计息年度,可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转债持有人不能多次行使部分回售权。2、附加回售条款在本次发行的可转债存续期内,若公司本次发行的可转债募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化被上海证券交易所认定为改变募集资金用途的,可转债持有人享有一次回售的权利。可转债持有人有权将其持有的可转债全部或部分按面值加上当期应计利息的价格回售给公司。可转债持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不能再行使附加回售权。当期应计利息的计算公式为:IA\u003dB3×i×t/365IA:指当期应计利息;B3:指本次发行的可转债持有人持有的将回售的可转债票面总金额;i:指可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度回售日止的实际日历天数(算头不算尾)。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转债期满后五个交易日内,公司将以本次发行的可转债的票面面值110%(含最后一期年度利息)的价格向可转债持有人赎回全部未转股的本次可转债。2、有条件赎回条款在本次发行的可转债转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转债:(1)在本次发行的可转债转股期内,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%);(2)当本次发行的可转债未转股余额不足人民币3,000万元时。当期应计利息的计算公式为:IA\u003dB2×i×t/365IA:指当期应计利息;B2:指本次发行的可转债持有人持有的将赎回的可转债票面总金额;i:指可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,调整后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 7.89,
                  "TRANSFER_PRICE": 8.55,
                  "TRANSFER_VALUE": 92.2807,
                  "CURRENT_BOND_PRICE": 127.317,
                  "TRANSFER_PREMIUM_RATIO": 37.97,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 5.99,
                  "REDEEM_TRIG_PRICE": 11.12,
                  "PBV_RATIO": 1.7,
                  "IB_START_DATE": "2023-07-10 00:00:00",
                  "IB_END_DATE": "2024-07-09 00:00:00",
                  "CASHFLOW_DATE": "2024-07-10 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-10",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "111015",
                  "SECUCODE": "111015.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "东亚转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-02 00:00:00",
                  "CONVERT_STOCK_CODE": "605177",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA-",
                  "VALUE_DATE": "2023-07-06 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-05 00:00:00",
                  "EXPIRE_DATE": "2029-07-06 00:00:00",
                  "PAY_INTEREST_DAY": "07-06",
                  "INTEREST_RATE_EXPLAIN": "第一年0.20%、第二年0.40%、第三年0.80%、第四年1.50%、第五年2.00%、第六年2.50%。",
                  "BOND_COMBINE_CODE": "23270600001LFI",
                  "ACTUAL_ISSUE_SCALE": 6.9,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的东亚转债向发行人在股权登记日(2023年7月5日,T-1日)收市后中国结算上海分公司登记在册的原股东优先配售,原股东优先配售后余额(含原股东放弃优先配售部分)通过上交所交易系统网上向社会公众投资者发行,认购金额不足69,000.00万元的部分由保荐人(主承销商)包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:本发行公告公布的股权登记日(2023年7月5日,T-1日)收市后中国结算上海分公司登记在册的发行人所有股东。(2)网上发行:持有中国证券登记结算有限责任公司上海分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外),参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上证发〔2022〕91号)的相关要求。(3)本次发行的保荐人(主承销商)的自营账户不得参与本次申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "713177",
                  "CORRECODE_NAME_ABBR": "东亚发债",
                  "PUBLIC_START_DATE": "2023-07-06 00:00:00",
                  "CORRECODEO": "715177",
                  "CORRECODE_NAME_ABBRO": "东亚配债",
                  "BOND_START_DATE": "2023-07-10 00:00:00",
                  "SECURITY_START_DATE": "2023-07-05 00:00:00",
                  "SECURITY_SHORT_NAME": "东亚药业",
                  "FIRST_PER_PREPLACING": 6.073,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00141941,
                  "INITIAL_TRANSFER_PRICE": 24.95,
                  "TRANSFER_END_DATE": "2029-07-05 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-12 00:00:00",
                  "RESALE_CLAUSE": "(1)有条件回售条款本次发行的可转债最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价格的70%时,可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送股票股利、转增股本、增发新股(不包括因本次发行的可转债转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在转股价格调整日及之后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述连续三十个交易日须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转债最后两个计息年度,可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不应再行使回售权,可转债持有人不能多次行使部分回售权。(2)附加回售条款若公司本次发行的募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的,可转债持有人享有一次回售其持有的全部或部分可转债的权利。可转债持有人有权将其持有的可转债全部或部分按照债券面值加当期应计利息的价格回售给公司。持有人在附加回售条件满足后,可以在公司公告的附加回售申报期内进行回售,若可转债持有人在当次附加回售申报期内不实施回售,则不应再行使附加回售权。上述当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转债持有人持有的将回售的可转债票面总金额;i:指可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度回售日止的实际日历天数(算头不算尾)。",
                  "REDEEM_CLAUSE": "(1)到期赎回条款在本次发行的可转债期满后五个交易日内,公司将按债券面值的115%(含最后一期利息)的价格向可转债持有人赎回全部未转股的可转债。(2)有条件赎回条款在本次发行的可转债转股期内,当下述两种情形的任意一种出现时,公司董事会有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转债:①在本次发行的可转债转股期内,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%);②当本次发行的可转债未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转债持有人持有的将赎回的可转债票面总金额;i:指可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在转股价格调整前的交易日按调整前的转股价格和收盘价格计算,在转股价格调整日及之后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "东方金诚国际信用评估有限公司",
                  "CONVERT_STOCK_PRICE": 28.87,
                  "TRANSFER_PRICE": 24.95,
                  "TRANSFER_VALUE": 115.7114,
                  "CURRENT_BOND_PRICE": 134.213,
                  "TRANSFER_PREMIUM_RATIO": 15.99,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 17.47,
                  "REDEEM_TRIG_PRICE": 32.44,
                  "PBV_RATIO": 1.76,
                  "IB_START_DATE": "2023-07-06 00:00:00",
                  "IB_END_DATE": "2024-07-05 00:00:00",
                  "CASHFLOW_DATE": "2024-07-06 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-06",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "118037",
                  "SECUCODE": "118037.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "上声转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-01 00:00:00",
                  "CONVERT_STOCK_CODE": "688533",
                  "BOND_EXPIRE": "6",
                  "RATING": "A+",
                  "VALUE_DATE": "2023-07-06 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-05 00:00:00",
                  "EXPIRE_DATE": "2029-07-06 00:00:00",
                  "PAY_INTEREST_DAY": "07-06",
                  "INTEREST_RATE_EXPLAIN": "本次发行的可转换公司债券票面利率设定为:第一年0.30%、第二年0.50%、第三年1.00%、第四年1.60%、第五年2.00%、第六年2.80%。到期赎回价为111.00元(含最后一期利息)。",
                  "BOND_COMBINE_CODE": "23270600001WGI",
                  "ACTUAL_ISSUE_SCALE": 5.2,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日收市后中国结算上海分公司登记在册的原股东优先配售,原股东优先配售后余额(含原股东放弃优先配售部分)通过上交所交易系统网上向社会公众投资者发行,余额由保荐人(主承销商)包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:发行公告公布的股权登记日(即2023年7月5日,T-1日)收市后登记在册的发行人所有股东。(2)网上发行:持有中国结算上海分公司证券账户的自然人、法人、证券投资基金以及符合法律法规规定的其他投资者等(国家法律、法规禁止者除外)。参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上证发〔2022〕91号)的相关要求。(3)本次发行的保荐人(主承销商)的自营账户不得参与本次申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "718533",
                  "CORRECODE_NAME_ABBR": "上声发债",
                  "PUBLIC_START_DATE": "2023-07-06 00:00:00",
                  "CORRECODEO": "726533",
                  "CORRECODE_NAME_ABBRO": "上声配债",
                  "BOND_START_DATE": "2023-07-10 00:00:00",
                  "SECURITY_START_DATE": "2023-07-05 00:00:00",
                  "SECURITY_SHORT_NAME": "上声电子",
                  "FIRST_PER_PREPLACING": 3.25,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00074907,
                  "INITIAL_TRANSFER_PRICE": 47.85,
                  "TRANSFER_END_DATE": "2029-07-05 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-12 00:00:00",
                  "RESALE_CLAUSE": "1、有条件回售条款在本次发行的可转换公司债券最后两个计息年度内,如果公司股票任何连续三十个交易日的收盘价格低于当期转股价格的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加当期应计利息的价格回售给公司。当期应计利息的计算方式参见“(十)赎回条款”的相关内容。若在前述三十个交易日内发生过转股价格因发生派送红股、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述连续三十个交易日须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转换公司债券的最后两个计息年度,可转换公司债券持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不应再行使回售权。可转换公司债券持有人不能多次行使部分回售权。2、附加回售条款若公司本次发行的可转换公司债券募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化被中国证监会或上交所认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的全部或部分可转换公司债券按照债券面值加当期应计利息的价格回售给公司。当期应计利息的计算方式参见“(十)赎回条款”的相关内容。可转换公司债券持有人在满足回售条件后,可以在回售申报期内进行回售,在该次回售申报期内不实施回售的,不应再行使附加回售权。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将按债券面值的111.00%(含最后一期利息)赎回全部未转股的可转换公司债券。2、有条件赎回条款在本次发行的可转换公司债券转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:(1)在本次发行的可转换公司债券转股期内,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%);(2)当本次发行的可转换公司债券未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的将赎回的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。本次可转债的赎回期与转股期相同,即发行结束之日满六个月后的第一个交易日起至本次可转债到期日止。若在前述三十个交易日内发生过除权、除息等引起公司转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,调整后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 39.0,
                  "TRANSFER_PRICE": 47.85,
                  "TRANSFER_VALUE": 81.5047,
                  "CURRENT_BOND_PRICE": 178.928,
                  "TRANSFER_PREMIUM_RATIO": 119.53,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 33.5,
                  "REDEEM_TRIG_PRICE": 62.21,
                  "PBV_RATIO": 5.37,
                  "IB_START_DATE": "2023-07-06 00:00:00",
                  "IB_END_DATE": "2024-07-05 00:00:00",
                  "CASHFLOW_DATE": "2024-07-06 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-06",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "127088",
                  "SECUCODE": "127088.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "赫达转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-07-19 00:00:00",
                  "CONVERT_STOCK_CODE": "002810",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA-",
                  "VALUE_DATE": "2023-07-03 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-02 00:00:00",
                  "EXPIRE_DATE": "2029-07-03 00:00:00",
                  "PAY_INTEREST_DAY": "07-03",
                  "INTEREST_RATE_EXPLAIN": "第一年0.20%、第二年0.50%、第三年1.00%、第四年1.50%、第五年2.00%、第六年3.00%。",
                  "BOND_COMBINE_CODE": "23270600001LGU",
                  "ACTUAL_ISSUE_SCALE": 6,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日(2023年6月30日,T-1日)收市后中国证券登记结算有限责任公司深圳分公司登记在册的原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)通过深圳证券交易所交易系统网上向社会公众投资者发行,认购金额不足60,000万元的部分由保荐人(主承销商)包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:发行公告公布的股权登记日(2023年6月30日,T-1日)收市后登记在册的发行人所有股东。(2)网上发行:中华人民共和国境内持有深交所证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。(3)本次发行的保荐人(主承销商)的自营账户不得参与网上申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "072810",
                  "CORRECODE_NAME_ABBR": "赫达发债",
                  "PUBLIC_START_DATE": "2023-07-03 00:00:00",
                  "CORRECODEO": "082810",
                  "CORRECODE_NAME_ABBRO": "赫达配债",
                  "BOND_START_DATE": "2023-07-05 00:00:00",
                  "SECURITY_START_DATE": "2023-06-30 00:00:00",
                  "SECURITY_SHORT_NAME": "山东赫达",
                  "FIRST_PER_PREPLACING": 1.7521,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0019329397,
                  "INITIAL_TRANSFER_PRICE": 17.4,
                  "TRANSFER_END_DATE": "2029-07-02 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-08 00:00:00",
                  "RESALE_CLAUSE": "1、有条件回售条款在本次发行的可转换公司债券最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起按修正后的转股价格重新计算。最后两个计息年度可转换公司债券持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换债券持有人不能多次行使部分回售权。2、附加回售条款若公司本次发行的可转换公司债券募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息价格回售给公司。债券持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不应再行使附加回售权。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将按债券面值的115%(含最后一期利息)的价格赎回未转股的可转换公司债券。2、有条件赎回条款在本次发行的可转换公司债券转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:①在转股期内,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含130%);②当本次发行的可转换公司债券未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价计算,调整后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "联合资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 17.24,
                  "TRANSFER_PRICE": 17.4,
                  "TRANSFER_VALUE": 99.0805,
                  "CURRENT_BOND_PRICE": 125.32,
                  "TRANSFER_PREMIUM_RATIO": 26.48,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 12.18,
                  "REDEEM_TRIG_PRICE": 22.62,
                  "PBV_RATIO": 3.05,
                  "IB_START_DATE": "2023-07-03 00:00:00",
                  "IB_END_DATE": "2024-07-02 00:00:00",
                  "CASHFLOW_DATE": "2024-07-03 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向原A股无限售股东优先配售,交易所系统网上向社会公众投资者发行",
                  "ISSUE_TYPE": "4,1",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-03",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "123203",
                  "SECUCODE": "123203.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "明电转02",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-07-19 00:00:00",
                  "CONVERT_STOCK_CODE": "300739",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA-",
                  "VALUE_DATE": "2023-07-03 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-02 00:00:00",
                  "EXPIRE_DATE": "2029-07-03 00:00:00",
                  "PAY_INTEREST_DAY": "07-03",
                  "INTEREST_RATE_EXPLAIN": "第一年0.30%,第二年0.50%,第三年1.00%,第四年1.50%,第五年2.00%,第六年3.00%。",
                  "BOND_COMBINE_CODE": "23270600001SEY",
                  "ACTUAL_ISSUE_SCALE": 4.485,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的明电转02向股权登记日收市后登记在册的发行人原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)采用网上向社会公众投资者通过深交所交易系统发售的方式进行,余额由国泰君安包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向原股东优先配售:发行公告公布的股权登记日(即2023年6月30日,T-1日)收市后登记在册的发行人原股东。(2)网上发行:持有中国结算深圳分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外),其中自然人需根据《关于可转换公司债券适当性管理相关事项的通知》(深证上〔2022〕587号)等规定已开通向不特定对象发行的可转债交易权限。(3)保荐人(主承销商)的自营账户不得参与网上申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "370739",
                  "CORRECODE_NAME_ABBR": "明电发债",
                  "PUBLIC_START_DATE": "2023-07-03 00:00:00",
                  "CORRECODEO": "380739",
                  "CORRECODE_NAME_ABBRO": "明电配债",
                  "BOND_START_DATE": "2023-07-05 00:00:00",
                  "SECURITY_START_DATE": "2023-06-30 00:00:00",
                  "SECURITY_SHORT_NAME": "明阳电路",
                  "FIRST_PER_PREPLACING": 1.5011,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0010565991,
                  "INITIAL_TRANSFER_PRICE": 14.75,
                  "TRANSFER_END_DATE": "2029-07-02 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-08 00:00:00",
